md5key,rawtext,substitutetext,targetlanguage,contextid
55c2c899f1d732ebe37cc7141d26cbf9,"<p dir=""ltr"" style=""text-align: left;"">MEC stands for the Moodle Educator Certificate, the international certificate on teaching with Moodle, offered exclusively by Moodle Certified Partners and Service Providers, and Moodle HQ.&nbsp;</p><p dir=""ltr"" style=""text-align: left;"">Want to know more about MEC? Enrol in this course and participate in or watch the recordings of webinars where MEC Facilitators and certificate holders share their experiences with MEC. Also check if you are ready for the MEC by taking<span style=""font-size: 1rem;"">&nbsp;the Pre-placement quiz!</span><br></p><p dir=""ltr"" style=""text-align: left;""><br></p>","<p dir=""ltr"" style=""text-align: left;"">MEC adalah singkatan dari Moodle Educator Certificate, sertifikat internasional tentang pengajaran dengan Moodle, yang ditawarkan secara eksklusif oleh Mitra dan Penyedia Layanan Tersertifikasi Moodle, dan Kantor Pusat Moodle. </p><p dir=""ltr"" style=""text-align: left;"">Ingin tahu lebih banyak tentang MEC? Mendaftarlah dalam kursus ini dan berpartisipasi atau menonton rekaman webinar di mana Fasilitator MEC dan pemegang sertifikat berbagi pengalaman mereka dengan MEC. Periksa juga apakah Anda siap untuk MEC dengan mengikuti<span style=""font-size: 1rem;"">&nbsp;kuis Pra-penempatan!</span><br></p><p dir=""ltr"" style=""text-align: kiri;""><br></p>",id,537
3972087312c250a6488ceda875d6e05c,What is the MEC?,Apa itu MEC?,id,537
3f80dee47484c4aa4135235ff581daf7,"<p>The Moodle Educator Certification, or MEC, is Moodle's own certification program for experienced educators who have taught with Moodle for at least one year. </p>
<p> The MEC is NOT a training program and is not for those new to Moodle. If you haven't used Moodle before, we recommend you explore our <a href=""https://moodle.academy/mod/page/view.php?id=57"">Educator Learning Pathway</a> and investigate training offered by our <a href=""https://moodle.com/solutions/certified-service-providers/"">Moodle Certified Partners and Service Providers</a><a href=""https://moodle.com/services/"">. </a></p>
<p>The MEC program consists of six courses based on the 22 competences of the European Framework for the Digital Competence of Educators (DigCompEdu).<a href=""http://based on the European Framework for the Digital Competence of Educators (DigCompEdu).""></a></p>
<p><a href=""https://moodle.com/mec/"">Find out more about the MEC on Moodle.com.</a></p>","<p>Sertifikasi Pendidik Moodle, atau MEC, adalah program sertifikasi milik Moodle bagi pendidik berpengalaman yang telah mengajar dengan Moodle setidaknya selama satu tahun. </p>
<p> MEC BUKAN merupakan program pelatihan dan bukan untuk mereka yang baru mengenal Moodle. Jika Anda belum pernah menggunakan Moodle sebelumnya, kami sarankan Anda menjelajahi <a href=""https://moodle.academy/mod/page/view.php?id=57"">Jalur Pembelajaran Pendidik</a> kami dan mencari tahu pelatihan yang ditawarkan oleh <a href=""https://moodle.com/solutions/certified-service-providers/"">Mitra dan Penyedia Layanan Tersertifikasi Moodle</a><a href=""https://moodle.com/services/""> kami. </a> </p>
<p>Program MEC terdiri dari enam mata kuliah berdasarkan 22 kompetensi Kerangka Eropa untuk Kompetensi Digital Pendidik (DigCompEdu).<a href=""https://joint-research-centre.ec.europa.eu/digcompedu/"">based on the European Framework for the Digital Competence of Educators (DigCompEdu).</a></p>
<p><a href=""https://moodle.com/mec/"">Cari tahu lebih lanjut tentang MEC di Moodle.com.</a></p>",id,537
4a1096421655d923861e3431a89449e3,"<p>Now you understand what the MEC is and what the requirements are, why not try this short quiz (15 questions) to check if you have the skills and experience to get certified. You need at least 50% to be considered for the MEC, and you can take the quiz twice.</p>
<p><strong>Note</strong> that to take this quiz you must first<a href=""https://moodle.academy/login/index.php""> register on this site</a> and&nbsp;<a href=""https://moodle.academy/enrol/index.php?id=15"">enrol in this course</a>.</p>
<p>If you don't obtain 50% first time, you will have to wait 6 months to retake the quiz. This is to allow you time to do more training and gain more experience.&nbsp;</p>","<p>Sekarang Anda memahami apa itu MEC dan apa saja persyaratannya, mengapa tidak mencoba kuis singkat ini (15 pertanyaan) untuk mengetahui apakah Anda memiliki keterampilan dan pengalaman untuk mendapatkan sertifikasi. Anda memerlukan setidaknya 50% untuk dipertimbangkan dalam MEC, dan Anda dapat mengikuti kuis dua kali.</p>
<p><strong>Perhatikan</strong> bahwa untuk mengikuti kuis ini Anda harus terlebih dahulu<a href=""https://moodle.academy/login/index.php""> mendaftar di situs ini</a> dan&nbsp;<a href=""https://moodle.academy/enrol/index.php?id=15"">mendaftar pada kursus ini</a>.</p>
<p>Jika Anda tidak memperoleh 50% pada kali pertama, Anda harus menunggu 6 bulan untuk mengikuti kembali kuis. Hal ini untuk memberi Anda waktu untuk melakukan lebih banyak pelatihan dan mendapatkan lebih banyak pengalaman.&nbsp;</p>",id,537
fcfc0e96a09f70013a11e1db5f965c62,MEC: Where to go from here?,MEC: Menuju ke mana setelah ini?,id,537
05e79adcfc74108e97b0e32a57e28680,"<p>Based on your score in the quiz, we'll give you more information to help you get certified.</p>","<p>Berdasarkan skor Anda dalam kuis, kami akan memberi Anda lebih banyak informasi untuk membantu Anda mendapatkan sertifikasi.</p>",id,537
98c9ea1774e7900222066c71894b9c7f,Webinar: What is the MEC?,Webinar: Apa itu MEC?,id,537
20ef0f381649f651fa505a88f89acde8,ANNULÉ - E-Learning Touch' (FR),ANNULÉ - E-Learning Touch' (FR),id,537
930713168136c81fc1ebfcc59380611c,1st session - Catalyst (EN),1st session - Catalyst (EN),id,537
c934d299a1aa8083b79d0efef8991955,2nd session - Moodle US (EN),2nd session - Moodle US (EN),id,537
c8b7e288f9c213465486c7960a626627,3rd session - Enovation (EN),3rd session - Enovation (EN),id,537
69ca02a904d180af9a5fef41c6bc48a6,4th session - 3&Punt (ES),4th session - 3&Punt (ES),id,537
b5de3344734bf4ec9521619030c9a754,5th session - BuenData (ES),5th session - BuenData (ES),id,537
23ab257d1d0d24b5b9bee1164ff51d99,Share a photo - Join the celebration!,Bagikan foto - Bergabunglah dalam perayaan!,id,176766
19b44f3c15d2261c0728fe8756bf471d,Pre-placement test,Tes pra-penempatan,id,540
8a0bbaba44953580b6ed3ec9078dcc70,Webinar recording 'What is the MEC?',Rekaman webinar 'Apa itu MEC?',id,295896
b340fd5d1736dd8a2a76ceabf4962d93,"
<p dir=""ltr"">https://youtu.be/w-7j6Vbq1_Y</p>
<p dir=""ltr"">If you missed the webinar, you can watch the recording on YouTube above, or download it via the link below.&nbsp;<br></p>
<div class=""editor-indent"" style=""margin-left: 30px;"">
    <p dir=""ltr""><i class=""fa fa-file-video-o"" aria-hidden=""true""></i>&nbsp;<a href=""https://moodle.academy/pluginfile.php/295896/mod_page/content/3/WhatIsTheMEC.mp4"" title=""Download webinar recording"">Download webinar recording</a>* (58MB)<br><br></p>
  
      <p dir=""ltr""><i class=""fa fa-file-text-o"" aria-hidden=""true""></i>&nbsp;Download webinar transcript* (<a href=""https://moodle.academy/pluginfile.php/295896/mod_page/content/3/WhatIsTheMEC.srt"" title="".srt"">.srt</a>) | (<a href=""https://moodle.academy/pluginfile.php/295896/mod_page/content/3/WhatIsTheMEC.txt"" title="".txt"">.txt</a>)<br><span class=""moodle-orange bold larger"">›&nbsp;</span><a href=""https://moodle.academy/mod/glossary/showentry.php?eid=279"">how can I view subtitles on the video files?</a></p>

    <!--- KEEP COMMENTED OUT UNTIL TRANSCRIPT IS READY 
    <p dir=""ltr""><i class=""fa fa-file-pdf-o"" aria-hidden=""true""></i>&nbsp;<a href=""#"" title=""Download slides from the webinar"">Download slides from the webinar</a> (.pdf)<br><br></p>
END OF COMMENT --->

</div>
<div id=""urlintro"">
    <div><br>* To download, right click on the links and choose&nbsp;<strong>Save link as...</strong>&nbsp;/&nbsp;<strong>Download linked file</strong><br></div>
</div>","
<p dir=""ltr"">https://youtu.be/w-7j6Vbq1_Y</p>
<p dir=""ltr"">Jika Anda melewatkan webinar, Anda dapat menonton rekamannya di YouTube di atas, atau mendownloadnya melalui link di bawah ini.&nbsp;<br></p>
<div class=""editor-indent"" style=""margin-left: 30px;"">
    <p dir=""ltr""><i class=""fa fa-file-video-o"" aria-hidden=""true""></i>&nbsp;<a href=""https://moodle.academy/pluginfile .php/295896/mod_page/content/3/WhatIsTheMEC.mp4"" title=""Unduh rekaman webinar"">Unduh rekaman webinar</a>* (58MB)<br><br></p>
  
      <p dir=""ltr""><i class=""fa fa-file-text-o"" aria-hidden=""true""></i>&nbsp;Unduh transkrip webinar* (<a href=""https:// moodle.academy/pluginfile.php/295896/mod_page/content/3/WhatIsTheMEC.srt"" title="".srt"">.srt</a>) | (<a href=""https://moodle.academy/pluginfile.php/295896/mod_page/content/3/WhatIsTheMEC.txt"" title="".txt"">.txt</a>)<br><span class =""moodle-orange bold larger"">›&nbsp;</span><a href=""https://moodle.academy/mod/glossary/showentry.php?eid=279"">bagaimana cara melihat subtitle pada video file?</a></p>

    <!--- KEEP COMMENTED OUT UNTIL TRANSCRIPT IS READY 
    <p dir=""ltr""><i class=""fa fa-file-pdf-o"" aria-hidden=""true""></i>&nbsp;<a href=""#"" title=""Unduh slide dari webinar"">Unduh slide dari webinar</a> (.pdf)<br><br></p>
END OF COMMENT --->

</div>
<div id=""urlintro"">
    <div><br>* Untuk mengunduh, klik kanan pada tautan dan pilih&nbsp;<strong>Simpan tautan sebagai...</strong>&nbsp;/&nbsp;<strong>Unduh file tertaut</strong><br>< /div>
</div>",id,295896
e03f2400c97f17e100f2635b397e6816,ANNULÉ: Webinaire « Réflexions sur MEC » - E-Learning Touch' (Français/French),ANNULÉ: Webinaire « Réflexions sur MEC » - E-Learning Touch' (Français/French),id,189129
64705e0c0780321bc0840ab77b966167,"<div class=""no-overflow"">En raison de circonstances inattendues, nous sommes contraints d'annuler le webinaire prévu. Nous prévoyons de le reprogrammer au début de l'année 2024 et vous informerons de la nouvelle date dès qu'elle sera fixée.</div>","<div class=""no-overflow"">Karena keadaan yang tidak dihadiri, kami memiliki beberapa kendala untuk membatalkan webinar sebelumnya. Kami memantau pemograman ulang pada debut tahun 2024 dan memberi tahu Anda tanggal baru yang akan diperbaiki.</div>",id,189129
d45bfd18d816224f7ae70f03b79aba87,Webinar recording 'Reflections on MEC' - Catalyst,Rekaman webinar 'Refleksi MEC' - Catalyst,id,3582
13d86c088441254387743b18e97b05ec,Slides from the webinar 'Reflections on MEC' - Catalyst,Slide dari webinar 'Refleksi MEC' - Catalyst,id,3583
27b8f61bf6b6a44f285a4784d755afbc,Webinar recording 'Reflections on MEC' - Moodle US,Rekaman webinar 'Refleksi MEC' - Moodle US,id,11932
caeaf516872bb9987a3ed9e3f9d5dcf7,"<p dir=""ltr"">https://youtu.be/vaQreJfzsoI</p>
<p dir=""ltr"">If you missed the webinar, you can watch the recording on YouTube above, or download it via the link below.&nbsp;<br>
</p><p></p>
<div class=""editor-indent"" style=""margin-left: 30px;"">
    <p dir=""ltr""><a href=""https://moodle.academy/pluginfile.php/11932/mod_page/content/4/ReflectionsOnMEC-MoodleUS.mp4"">Download webinar recording</a>* (95MB)<br><br></p>
    <p dir=""ltr"">Download webinar transcript* (<a href=""https://moodle.academy/pluginfile.php/11932/mod_page/content/4/ReflectionsOnMEC-MoodleUS.srt"">.srt</a>) | (<a href=""https://moodle.academy/pluginfile.php/11932/mod_page/content/4/ReflectionsOnMEC-MoodleUS.txt"">.txt</a>)<br><span class=""moodle-orange bold larger"">›&nbsp;</span><a href=""https://moodle.academy/mod/glossary/showentry.php?eid=279"">how can I view subtitles on the video files?</a></p>
</div>
<div id=""urlintro"">
    <div><br>* To download, right click on the links and choose&nbsp;<strong>Save link as...</strong>&nbsp;/&nbsp;<strong>Download linked file</strong><br></div>
</div><br><br>","<p dir=""ltr"">https://youtu.be/vaQreJfzsoI</p>
<p dir=""ltr"">Jika Anda melewatkan webinar, Anda dapat menonton rekamannya di YouTube di atas, atau mengunduhnya melalui tautan di bawah.&nbsp;<br>
</p><p></p>
<div class=""editor-indent"" style=""margin-left: 30px;"">
    <p dir=""ltr""><a href=""https://moodle.academy/pluginfile.php/11932/mod_page/content/4/ReflectionsOnMEC-MoodleUS.mp4"">Unduh rekaman webinar</a>* (95 MB )<br><br></p>
    <p dir=""ltr"">Unduh transkrip webinar* (<a href=""https://moodle.academy/pluginfile.php/11932/mod_page/content/4/ReflectionsOnMEC-MoodleUS.srt"">.srt</a >) | (<a href=""https://moodle.academy/pluginfile.php/11932/mod_page/content/4/ReflectionsOnMEC-MoodleUS.txt"">.txt</a>)<br><span class=""moodle- oranye bold larger"">›&nbsp;</span><a href=""https://moodle.academy/mod/glossary/showentry.php?eid=279"">bagaimana cara melihat subtitle pada file video?</ a></p>
</div>
<div id=""urlintro"">
    <div><br>* Untuk mengunduh, klik kanan pada tautan dan pilih&nbsp;<strong>Simpan tautan sebagai...</strong>&nbsp;/&nbsp;<strong>Unduh file tertaut</strong><br>< /div>
</div><br><br>",id,11932
06a92ed988a716d3fb37774e511d1362,Slides from the webinar 'Reflections on MEC' - Moodle US,Slide dari webinar 'Refleksi MEC' - Moodle US,id,11403
6c81d5f2b50bc8da6e1c0bc4803b770d,Webinar recording 'Reflections on MEC' - Enovation,Rekaman webinar 'Refleksi MEC' - Enovation,id,15250
7fee7a9ac7326fdbe2814b67128eebbe,"<p dir=""ltr""><span style="""">https://youtu.be/g3xTIdW7LCY<br></span></p>
<p dir=""ltr"">If you missed the webinar, you can watch the recording on YouTube above, or download it via the link below.</p>
<p></p>
<div class=""editor-indent"" style=""margin-left: 30px;"">
    <p dir=""ltr""><a href=""https://moodle.academy/pluginfile.php/15250/mod_page/content/9/ReflectionsOnMEC-Enovation.mp4"">Download webinar recording</a>* (91MB)<br><br></p>
  <!--- MAKE VISIBLE WHEN TRANSCRIPT IS READY 
    <p dir=""ltr"">Download webinar transcript* (.srt) | (.txt)<br><span class=""moodle-orange bold larger"">›&nbsp;</span><a href=""https://moodle.academy/mod/glossary/showentry.php?eid=279"">how can I view subtitles on the video files?</a></p>
--->
</div>
<div id=""urlintro"">
    <div><br>* To download, right click on the links and choose&nbsp;<strong>Save link as...</strong>&nbsp;/&nbsp;<strong>Download linked file</strong><br></div>
</div><br><br>","<p dir=""ltr""><span style="""">https://youtu.be/g3xTIdW7LCY<br></span></p>
<p dir=""ltr"">Jika Anda melewatkan webinar, Anda dapat menonton rekamannya di YouTube di atas, atau mendownloadnya melalui link di bawah.</p>
<p></p>
<div class=""editor-indent"" style=""margin-left: 30px;"">
    <p dir=""ltr""><a href=""https://moodle.academy/pluginfile.php/15250/mod_page/content/9/ReflectionsOnMEC-Enovation.mp4"">Unduh rekaman webinar</a>* (91 MB )<br><br></p>
  <!--- MAKE VISIBLE WHEN TRANSCRIPT IS READY 
    <p dir=""ltr"">Unduh transkrip webinar* (.srt) | (.txt)<br><span class=""moodle-orange bold larger"">›&nbsp;</span><a href=""https://moodle.academy/mod/glossary/showentry.php?eid=279 "">bagaimana cara melihat subtitle pada file video?</a></p>
--->
</div>
<div id=""urlintro"">
    <div><br>* Untuk mengunduh, klik kanan pada tautan dan pilih&nbsp;<strong>Simpan tautan sebagai...</strong>&nbsp;/&nbsp;<strong>Unduh file tertaut</strong><br>< /div>
</div><br><br>",id,15250
20078873b0f5b460656fcc167f7ae9b9,Slides from the webinar 'Reflections on MEC' - Enovation,Slide dari webinar 'Refleksi MEC' - Enovation,id,11408
7126ea095676da7c8e31a7dca83b654c,Webinar recording 'Reflexiones sobre el MEC' - 3&Punt,Rekaman webinar 'Reflexiones sobre el MEC' - 3&Punt,id,15249
7168cffc3ed27376bb7f1af158d5d45b,"<p dir=""ltr""><span style="""">https://youtu.be/I2DmXXlwirY<br></span></p>
<p dir=""ltr"">If you missed the webinar, you can watch the recording on YouTube above, or download it via the link below.</p>
<p></p>
<div class=""editor-indent"" style=""margin-left: 30px;"">
    <p dir=""ltr""><a href=""https://moodle.academy/pluginfile.php/15249/mod_page/content/8/ReflectionsOnMEC-3iPunt.mp4"">Download webinar recording</a>* (80MB)<br><br></p>
    <!--- MAKE VISIBLE WHEN TRANSCRIPT IS READY 
    <p dir=""ltr"">Download webinar transcript* (.srt) | (.txt)<br><span class=""moodle-orange bold larger"">›&nbsp;</span><a href=""https://moodle.academy/mod/glossary/showentry.php?eid=279"">how can I view subtitles on the video files?</a></p>
--->
</div>
<div id=""urlintro"">
    <div><br>* To download, right click on the links and choose&nbsp;<strong>Save link as...</strong>&nbsp;/&nbsp;<strong>Download linked file</strong><br></div>
</div><br><br>","<p dir=""ltr""><span style="""">https://youtu.be/I2DmXXlwirY<br></span></p>
<p dir=""ltr"">Jika Anda melewatkan webinar, Anda dapat menonton rekamannya di YouTube di atas, atau mendownloadnya melalui link di bawah.</p>
<p></p>
<div class=""editor-indent"" style=""margin-left: 30px;"">
    <p dir=""ltr""><a href=""https://moodle.academy/pluginfile.php/15249/mod_page/content/8/ReflectionsOnMEC-3iPunt.mp4"">Unduh rekaman webinar</a>* (80 MB )<br><br></p>
    <!--- MAKE VISIBLE WHEN TRANSCRIPT IS READY 
    <p dir=""ltr"">Unduh transkrip webinar* (.srt) | (.txt)<br><span class=""moodle-orange bold larger"">›&nbsp;</span><a href=""https://moodle.academy/mod/glossary/showentry.php?eid=279 "">bagaimana cara melihat subtitle pada file video?</a></p>
--->
</div>
<div id=""urlintro"">
    <div><br>* Untuk mengunduh, klik kanan pada tautan dan pilih&nbsp;<strong>Simpan tautan sebagai...</strong>&nbsp;/&nbsp;<strong>Unduh file tertaut</strong><br>< /div>
</div><br><br>",id,15249
908ed924f0f31f09feecc24decabd2e0,Slides from the webinar 'Reflexiones sobre el MEC' - 3&Punt,Slide dari webinar 'Reflexiones sobre el MEC' - 3&Punt,id,11435
ce613618a8edd873ef4eb9e64d789ee9,Webinar recording 'Reflexiones sobre el MEC' - BuenData,Rekaman webinar 'Reflexiones sobre el MEC' - BuenData,id,15247
