md5key,rawtext,substitutetext,targetlanguage,contextid
73caa9e5c1b2db2e8cffa0594b9704f0,"<p dir=""ltr"">https://youtu.be/2V6oRmRixBg</p>
<p dir=""ltr"">If you missed the webinar, you can watch the recording on YouTube above, or download it via the link below.&nbsp;<br></p>
<div class=""editor-indent"" style=""margin-left: 30px;"">
    <p dir=""ltr""><a href=""https://moodle.academy/pluginfile.php/15247/mod_page/content/6/ReflexionessobreelMEC_BuenData.mp4"" title=""Download webinar recording"">Download webinar recording</a>* (99MB)<br><br></p>
  <!--
    <p dir=""ltr"">Download webinar transcript* (<a href=""#"">.srt</a>) | (<a href=""#"">.txt</a>)<br><span class=""moodle-orange bold larger"">›&nbsp;</span><a href=""https://moodle.academy/mod/glossary/showentry.php?eid=279"">how can I view subtitles on the video files?</a></p>
-->
</div>
<div id=""urlintro"">
    <div><br>* To download, right click on the links and choose&nbsp;<strong>Save link as...</strong>&nbsp;/&nbsp;<strong>Download linked file</strong><br></div>
</div><br><br>","<p dir=""ltr"">https://youtu.be/2V6oRmRixBg</p>
<p dir=""ltr"">Jika Anda melewatkan webinar, Anda dapat menonton rekamannya di YouTube di atas, atau mendownloadnya melalui link di bawah ini.&nbsp;<br></p>
<div class=""editor-indent"" style=""margin-left: 30px;"">
    <p dir=""ltr""><a href=""https://moodle.academy/pluginfile.php/15247/mod_page/content/6/ReflexionessobreelMEC_BuenData.mp4"" title=""Unduh rekaman webinar"">Unduh rekaman webinar</ a>* (99MB)<br><br></p>
  <!--
    <p dir=""ltr"">Unduh transkrip webinar* (<a href=""#"">.srt</a>) | (<a href=""#"">.txt</a>)<br><span class=""moodle-orange bold larger"">›&nbsp;</span><a href=""https://moodle.academy /mod/glossary/showentry.php?eid=279"">bagaimana cara melihat subtitle pada file video?</a></p>
-->
</div>
<div id=""urlintro"">
    <div><br>* Untuk mengunduh, klik kanan pada tautan dan pilih&nbsp;<strong>Simpan tautan sebagai...</strong>&nbsp;/&nbsp;<strong>Unduh file tertaut</strong><br>< /div>
</div><br><br>",id,15247
3b1584c6c553ff7bb2985dcd9f3f942f,Slides from the webinar 'Reflexiones sobre el MEC' - BuenData,Slide dari webinar 'Reflexiones sobre el MEC' - BuenData,id,11450
3f5b9454aac5a177c53330e8a5b22b7d,"<p dir=""ltr"" style=""text-align: left;"">How do you usually grade learners in Moodle?</p>","<p dir=""ltr"" style=""text-align: left;"">Bagaimana biasanya Anda menilai pelajar di Moodle?</p>",id,537
7018b7a59d180d671108d3130d5ea0bf,Your answer is correct.,,id,537
5ab30b5b672573fa68aea795912ab187,Your answer is partially correct.,,id,537
ab5538131b1d021eed63f8fe25dfbac5,Your answer is incorrect.,,id,537
494ceee0243921ca14aa1dd70daa8c0d,"I don't usually use Moodle for grading learners directly, but for example, my learners might access materials on Moodle and then email me their work to grade.","Saya biasanya tidak menggunakan Moodle untuk menilai peserta didik secara langsung, namun misalnya, peserta didik saya mungkin mengakses materi di Moodle dan kemudian mengirimkan tugas mereka melalui email untuk dinilai.",id,537
bf0f2a2dc070bbeb67049eaf1e85b0e3,"<p dir=""ltr"" style=""text-align: left;"">You really need experience with Moodle's own grading before you can consider doing the MEC.</p>","<p dir=""ltr"" style=""text-align: left;"">Anda benar-benar memerlukan pengalaman dengan penilaian Moodle sendiri sebelum Anda dapat mempertimbangkan untuk melakukan MEC.</p>",id,537
f4ece953dea86bc8eae5d6f23cfe323a,"<p dir=""ltr"" style=""text-align: left;"">I grade learners with quizzes and/or assignments with simple points grading.</p>","<p dir=""ltr"" style=""text-align: left;"">Saya menilai pelajar dengan kuis dan/atau tugas dengan penilaian poin sederhana.</p>",id,537
0fca7e433f46f6dbc6395e68048b6f7a,"<p dir=""ltr"" style=""text-align: left;"">This is a good start, although a strong MEC candidate needs more experience than you currently have with grading.</p>","<p dir=""ltr"" style=""text-align: left;"">Ini adalah awal yang baik, meskipun kandidat MEC yang kuat membutuhkan lebih banyak pengalaman daripada yang Anda miliki saat ini dalam penilaian.</p>",id,537
6c47da697e36cdfacda8eec9cf72641e,"<p dir=""ltr"" style=""text-align: left;"">I use a variety of grading methods for example assignments with rubrics, quizzes with advanced settings or adding grades directly into the gradebook.</p>","<p dir=""ltr"" style=""text-align: left;"">Saya menggunakan berbagai metode penilaian misalnya tugas dengan rubrik, kuis dengan pengaturan lanjutan atau menambahkan nilai langsung ke buku nilai.</p>",id,537
26838d04a818b52123b6863632ce8d23,Your experience grading in Moodle suggests you are a good candidate for the MEC.,Pengalaman Anda dalam menilai di Moodle menunjukkan bahwa Anda adalah kandidat yang baik untuk MEC.,id,537
0fae38b471d8ec5bf8638f09a1bfc92d,"<p dir=""ltr"" style=""text-align: left;"">How many of these assessment techniques have you tried in Moodle?</p><p dir=""ltr"" style=""text-align: left;""></p><ul><li>Summative (or graded) assessment.</li><li>Formative or Informal assessment (ungraded)</li><li>Peer assessment.</li><li>Self assessment.</li></ul><p></p>","<p dir=""ltr"" style=""text-align: left;"">Berapa banyak teknik penilaian berikut yang telah Anda coba di Moodle?</p><p dir=""ltr"" style=""text-align: left;""></p><ul><li>Penilaian sumatif (atau dinilai).</li><li>Penilaian Formatif atau Informal (tidak dinilai) </li><li>Penilaian oleh rekan.</li><li>Penilaian mandiri.</li></ul><p></p>",id,537
7a99f476f5385dc2e2e1e14ff5705f36,Your answer is correct.,,id,537
6a9c88a7c94e15bf6145cd173ec11ab1,Your answer is partially correct.,,id,537
e78291be431bad4920d2f1e3649a8916,Your answer is incorrect.,,id,537
3547197061bb02dbf89184cd9a3089ed,"<p dir=""ltr"" style=""text-align: left;"">None of these, but I plan to try them soon.</p>","<p dir=""ltr"" style=""text-align: left;"">Tidak satupun dari ini, tapi saya berencana untuk segera mencobanya.</p>",id,537
e33bc30cc15df992d0d9f48bd997428a,"<p dir=""ltr"" style=""text-align: left;"">An MEC candidate really needs to have assessed learners within Moodle.&nbsp;</p>","<p dir=""ltr"" style=""text-align: left;"">Calon MEC benar-benar perlu melakukan penilaian terhadap pembelajar dalam Moodle.&nbsp;</p>",id,537
69745c3d094561027d23c30e3b6557cf,"<p dir=""ltr"" style=""text-align: left;"">One or two.</p>","<p dir=""ltr"" style=""text-align: left;"">Satu atau dua.</p>",id,537
9092c3f44b610f70cf34900e278a9e79,"<p dir=""ltr"" style=""text-align: left;"">A strong MEC candidate should have tried several different assessment techniques in Moodle. Depending&nbsp; on your experience and training you might possibly be ready to take the MEC, although we advise you to explore assessment further before applying.&nbsp;</p>","<p dir=""ltr"" style=""text-align: left;"">Kandidat MEC yang kuat seharusnya sudah mencoba beberapa teknik penilaian yang berbeda di Moodle. Tergantung&nbsp; pada pengalaman dan pelatihan Anda, Anda mungkin siap untuk mengambil MEC, meskipun kami menyarankan Anda untuk mengeksplorasi penilaian lebih jauh sebelum mendaftar.&nbsp;</p>",id,537
ece6f300bf0cd6d7c145ac36bb60ac04,"<p dir=""ltr"" style=""text-align: left;"">I have tried three or four of these at least once.</p>","<p dir=""ltr"" style=""text-align: left;"">Saya telah mencoba tiga atau empat di antaranya setidaknya sekali.</p>",id,537
f0150070a13e897da0cb71f5708bc410,"<p dir=""ltr"" style=""text-align: left;"">A strong MEC candidate should have tried several different assessment techniques in Moodle and your answer suggests you are ready to take the MEC.</p>","<p dir=""ltr"" style=""text-align: left;"">Kandidat MEC yang kuat seharusnya sudah mencoba beberapa teknik penilaian yang berbeda di Moodle dan jawaban Anda menunjukkan bahwa Anda siap untuk mengambil MEC.</p>",id,537
87347b20a13860bee26a6abf551d96c1,"<p dir=""ltr"" style=""text-align: left;"">What kind of digital resources do you usually create?</p>","<p dir=""ltr"" style=""text-align: left;"">Jenis sumber daya digital apa yang biasanya Anda buat?</p>",id,537
37bc35bcdf472761988b500402f44ef6,Your answer is correct.,,id,537
2c49b717de545c0c868be504f721bce1,Your answer is partially correct.,,id,537
252fbcfa8ceb0e4f14b9baf68d179ef4,Your answer is incorrect.,,id,537
af4065712008f0a6dfe86e85128273d6,"<p dir=""ltr"" style=""text-align: left;"">I don't create my own digital resources because I use those in our organisation or professionally produced materials.</p>","<p dir=""ltr"" style=""text-align: left;"">Saya tidak membuat sumber daya digital sendiri karena saya menggunakannya di organisasi kami atau materi yang diproduksi secara profesional.</p>",id,537
3fbc06124e8b44b077087eec6eac8281,"<p dir=""ltr"" style=""text-align: left;"">That is understandable; however, an MEC candidate should have experience creating their own materials.</p>","<p dir=""ltr"" style=""text-align: left;"">Itu bisa dimengerti; namun, calon MEC harus memiliki pengalaman membuat materinya sendiri.</p>",id,537
a9ce39728601dddbf33c3e0ff2429249,"<p dir=""ltr"" style=""text-align: left;"">I create text documents and presentations (such as Word™ and Powerpoint™).</p>","<p dir=""ltr"" style=""text-align: left;"">Saya membuat dokumen teks dan presentasi (seperti Word™ dan Powerpoint™).</p>",id,537
a3e69379184ea47b66584fe1505dfd15,"<p dir=""ltr"" style=""text-align: left;"">This is a start; however, an MEC candidate should have experience creating a wider variety of materials.</p>","<p dir=""ltr"" style=""text-align: left;"">Ini adalah permulaan; namun, calon MEC harus memiliki pengalaman dalam menciptakan variasi material yang lebih luas.</p>",id,537
6bffe2506825386f4fe2c98648237192,"<p dir=""ltr"" style=""text-align: left;"">I create and/or modify a variety of digital resources such as audio or video files, H5P content or other commercial e-learning authoring tools.</p>","<p dir=""ltr"" style=""text-align: left;"">Saya membuat dan/atau memodifikasi berbagai sumber daya digital seperti file audio atau video, konten H5P, atau alat pembuat e-learning komersial lainnya.</p>",id,537
82b6747a548af5d4f8de07e60a7fa9f9,"<p dir=""ltr"" style=""text-align: left;"">This is good. An MEC candidate should have experience creating a wide variety of materials.</p>","<p dir=""ltr"" style=""text-align: left;"">Ini bagus. Kandidat MEC harus memiliki pengalaman membuat berbagai macam material.</p>",id,537
b7c68131371c7d18422860da53cb651d,How well do you understand the importance of Data privacy (eg GDPR) and online safety?<br>,Seberapa baik Anda memahami pentingnya privasi data (misalnya GDPR) dan keamanan online?<br>,id,537
f976de2e282841a12cd0317b7c3b4ac4,Your answer is correct.,,id,537
41f7ce8e169de416748d6f4fad773533,Your answer is partially correct.,,id,537
c1815f1bcacf5faf00e549ae67446514,Your answer is incorrect.,,id,537
14fdba36c347e1c8f07066a5a5d78a89,It is not my concern as our organisation is responsible for that.,Ini bukan urusan saya karena organisasi kami bertanggung jawab atas hal itu.,id,537
a6055ea264724be4c1e78a9fee148378,"<p dir=""ltr"" style=""text-align: left;"">While your organisation might be responsible for it, all online educators should have at least some understanding.</p>","<p dir=""ltr"" style=""text-align: left;"">Meskipun organisasi Anda mungkin bertanggung jawab atas hal ini, semua pendidik daring setidaknya harus memiliki beberapa pemahaman.</p>",id,537
3a24f662bdf9b73dc0a4b0a4432edd09,I have some understanding but am happy to learn more.,Saya memiliki sejumlah pemahaman tetapi saya senang untuk belajar lebih banyak.,id,537
b7a0ee64f7283be617c561df055785a6,"<p dir=""ltr"" style=""text-align: left;"">This is a good start. Depending on your other experience you might be ready to take the MEC.</p>","<p dir=""ltr"" style=""text-align: left;"">Ini adalah awal yang baik. Tergantung pada pengalaman Anda yang lain, Anda mungkin siap untuk mengambil MEC.</p>",id,537
e3034e4923e824be4ab09e9289a460c6,I have a good understanding of these and am able to explain them to others.,Saya memiliki pemahaman yang baik tentang hal ini dan mampu menjelaskannya kepada orang lain.,id,537
207e32b7baeda9e26f978bf216146541,"<p dir=""ltr"" style=""text-align: left;"">Great! An understanding of these is very beneficial to MEC candidates.</p>","<p dir=""ltr"" style=""text-align: left;"">Hebat! Pemahaman akan hal ini sangat bermanfaat bagi calon MEC.</p>",id,537
969b9f47d46cda6f1a90ff7d87ecd17b,"<p dir=""ltr"" style=""text-align: left;"">How often do you think about the following when you create activities?</p><p dir=""ltr"" style=""text-align: left;""></p><ul><li>Learners with limited sight or hearing?</li><li>Learners with dyslexia?</li><li>Learners on the autistic spectrum?</li><li>Learners who are in areas with poor internet connections?</li></ul><p></p><p dir=""ltr"" style=""text-align: left;""><br></p>","<p dir=""ltr"" style=""text-align: left;"">Seberapa sering Anda memikirkan hal berikut saat membuat aktivitas?</p><p dir=""ltr"" style=""text-align: left ;""></p><ul><li>Peserta didik dengan keterbatasan penglihatan atau pendengaran?</li><li>Peserta didik dengan disleksia?</li><li>Peserta didik dalam spektrum autis?</li><li >Peserta didik yang berada di area dengan koneksi internet buruk?</li></ul><p></p><p dir=""ltr"" style=""text-align: left;""><br></p >",id,537
1546cea22f88e700887ead24083eec5c,Your answer is correct.,,id,537
93fcdf441a1fc51d6ec18f35835df2d0,Your answer is partially correct.,,id,537
2923cd2099b623ccd800d2ffedb933d7,Your answer is incorrect.,,id,537
742c6cd594711ca14f3c6bb4d55c1a17,"<p dir=""ltr"" style=""text-align: left;"">My learners are not in any of these situations, so it is not a problem for me at the moment.</p>","<p dir=""ltr"" style=""text-align: left;"">Peserta didik saya tidak berada dalam situasi ini, jadi ini bukan masalah bagi saya saat ini.</p>",id,537
a761ab7e49f3b1ad6ab022087c022fb4,"<p dir=""ltr"" style=""text-align: left;"">How do you know? Some disabilities or learning challenges are not always obvious.&nbsp;</p>","<p dir=""ltr"" style=""text-align: left;"">Bagaimana kamu tahu? Beberapa kecacatan atau tantangan belajar tidak selalu terlihat jelas.&nbsp;</p>",id,537
6ac8cc1bc8d9016734d34523d18f2d61,"<p dir=""ltr"" style=""text-align: left;"">I try to make my activities suitable for all learners, but I am not yet fully confident.</p>","<p dir=""ltr"" style=""text-align: left;"">Saya mencoba membuat aktivitas saya cocok untuk semua peserta didik, namun saya belum sepenuhnya percaya diri.</p>",id,537
1cb8b79b23f3bf2b944c6abe95920541,"<p dir=""ltr"" style=""text-align: left;"">This is a good start. You might benefit from exploring the subject more before applying for the MEC.</p>","<p dir=""ltr"" style=""text-align: left;"">Ini adalah awal yang baik. Anda mungkin mendapat manfaat dengan mempelajari subjek ini lebih lanjut sebelum mengajukan permohonan MEC.</p>",id,537
2eb697143eb238c2e962ba7e275ecd49,"<p dir=""ltr"" style=""text-align: left;"">I always consider my learners' needs and am confident in the areas of accessiblity and usability.</p>","<p dir=""ltr"" style=""text-align: left;"">Saya selalu mempertimbangkan kebutuhan peserta didik saya dan yakin dengan bidang aksesibilitas dan kegunaan.</p>",id,537
7b7a225011a2fb18a7b5dbc2083d593a,"<p dir=""ltr"" style=""text-align: left;"">A strong MEC candidate will be very aware of learners' needs, so your answer is very promising.</p>","<p dir=""ltr"" style=""text-align: left;"">Kandidat MEC yang kuat akan sangat menyadari kebutuhan peserta didik, sehingga jawaban Anda sangat menjanjikan.</p>",id,537
97d448847320dd98bb9dee721900dfc2,"<p dir=""ltr"" style=""text-align: left;"">Which of the following do your learners do in your Moodle courses?</p><p dir=""ltr"" style=""text-align: left;""></p><ul><li>They work together in a collaborative document (Wiki or other collaborative tool).</li><li>They contribute to Glossaries or Database activities.</li><li>They engage in gamified activities you have set up for them.</li><li>They participate in peer assessment in a Workshop activity (or informally with ratings in a Forum).</li></ul><p></p>","<p dir=""ltr"" style=""text-align: left;"">Manakah dari berikut ini yang dilakukan peserta didik Anda dalam kursus Moodle Anda?</p><p dir=""ltr"" style=""text-align: left;""></p><ul><li>Mereka bekerja sama dalam dokumen kolaboratif (Wiki atau alat kolaboratif lainnya).</li><li>Mereka berkontribusi pada aktivitas Glosarium atau Basis Data.</li><li>Mereka terlibat dalam aktivitas gamifikasi yang telah Anda siapkan untuk mereka.</li><li>Mereka berpartisipasi dalam penilaian oleh rekan dalam aktivitas Lokakarya (atau secara informal dengan memberi penilaian dalam Forum).</li></ul><p></p>",id,537
57156f1e32e1d4118767aea58fab9f7b,Your answer is correct.,,id,537
656e9d02d00da58b1e644583e06f7a71,Your answer is partially correct.,,id,537
fc79e53a6bf77cb6e7c97b29bbb0f246,Your answer is incorrect.,,id,537
d7f67c4c994af82ef8c794aa331f78a8,I haven't yet set up these activities (or it is not appropriate to set up these activities) for my learners.,Saya belum menyiapkan aktivitas ini (atau tidak tepat dalam menyiapkan aktivitas ini) untuk peserta didik saya.,id,537
22eab1023f6241617d450c56fde4a990,"<p dir=""ltr"" style=""text-align: left;"">This is unfortunate, as it is helpful to have experience with different approaches to learning.</p>","<p dir=""ltr"" style=""text-align: left;"">Hal ini sangat disayangkan, karena memiliki pengalaman dengan berbagai pendekatan pembelajaran akan sangat membantu.</p>",id,537
b412051b0316502f508fe25b6b38981f,"<p dir=""ltr"" style=""text-align: left;"">My learners have tried one or two of these activities.</p>","<p dir=""ltr"" style=""text-align: left;"">Peserta didik saya telah mencoba satu atau dua aktivitas ini.</p>",id,537
e9220954ca475acecefcf65c9678b507,"<p dir=""ltr"" style=""text-align: left;"">This is a start. You might like to explore different approaches some more if you want to apply for the MEC.</p>","<p dir=""ltr"" style=""text-align: left;"">Ini adalah permulaan. Anda mungkin ingin menjelajahi pendekatan yang berbeda lagi jika ingin mengajukan permohonan MEC.</p>",id,537
970709fc634da0c9162cb4a03ad3b730,"<p dir=""ltr"" style=""text-align: left;"">My learners have tried three or four of these activities and we do at least two of them regularly.</p>","<p dir=""ltr"" style=""text-align: left;"">Peserta didik saya telah mencoba tiga atau empat aktivitas ini dan kami melakukan setidaknya dua di antaranya secara rutin.</p>",id,537
d173ffc3d22e39746a6ae09f7771d004,"<p dir=""ltr"" style=""text-align: left;"">Great! Your experience suggests you are ready for the MEC.</p>","<p dir=""ltr"" style=""text-align: left;"">Hebat! Pengalaman Anda menunjukkan bahwa Anda siap untuk MEC.</p>",id,537
3209dfd06f686222bdc434bdb089c93c,"<p dir=""ltr"" style=""text-align: left;"">Do you have any teaching qualifications (for example, a Teaching Certificate, a Masters in Education) ?</p>","<p dir=""ltr"" style=""text-align: left;"">Apakah Anda memiliki kualifikasi mengajar (misalnya, Sertifikat Mengajar, Magister Pendidikan)?</p>",id,537
be8bfbaf073f466edaa9664af8f497e3,Your answer is correct.,,id,537
560f5352f9644cadcef2e87cd9429893,Your answer is partially correct.,,id,537
bb34f674ac6183ed0e4e543ed73eef24,Your answer is incorrect.,,id,537
096ee10dd36508bb50be3717c7766ffe,No&nbsp; I have no official teaching qualification and I am new to online teaching.,Tidak&nbsp; Saya tidak memiliki kualifikasi mengajar resmi dan saya baru dalam pengajaran online.,id,537
c339c4c61f592f02ce277dc08ad99282,"<p dir=""ltr"" style=""text-align: left;"">Although a teaching qualification is not essential, you do need online teaching experience.</p>","<p dir=""ltr"" style=""text-align: left;"">Meskipun kualifikasi mengajar tidak penting, Anda memerlukan pengalaman mengajar online.</p>",id,537
cc8339dbc6e2e24aeae3805b9d2152a6,No I have no official teaching qualification but I am experienced in teaching online.,"Tidak, saya tidak memiliki kualifikasi mengajar resmi tetapi saya berpengalaman dalam mengajar online.",id,537
